2760-03-27	Sunday	2760-03-23	18:50:23	Wednesday	-4	144.15	90.53	2760-04-22	11:31:22	Friday	26	2760-03-20	Sunday	135.27	85.52
2761-04-16	Sunday	2761-04-11	15:24:43	Tuesday	-5	129.57	81.85	2761-05-11	05:23:40	Thursday	25	2761-04-09	Sunday	147.30	92.07
2762-04-01	Sunday	2762-03-02	15:47:16	Friday	-30	178.67	99.99	2762-04-01	02:20:41	Sunday	0	2762-03-25	Sunday	84.54	45.24
2763-04-21	Sunday	2763-04-20	02:50:31	Saturday	-1	167.60	98.83	2763-05-19	11:31:36	Sunday	28	2763-04-14	Sunday	96.34	55.52
2764-04-12	Sunday	2764-04-08	19:12:29	Wednesday	-4	134.81	85.24	2764-05-08	03:32:13	Friday	26	2764-04-05	Sunday	128.10	80.85
2765-04-04	Sunday	2765-03-29	09:27:15	Monday	-6	105.20	63.11	2765-04-27	19:50:08	Tuesday	23	2765-03-28	Sunday	162.06	97.57
2766-04-17	Sunday	2766-03-18	17:29:28	Friday	-30	175.98	99.88	2766-04-17	07:53:04	Sunday	0	2766-04-10	Sunday	96.38	55.56
2767-04-09	Sunday	2767-04-06	12:40:04	Thursday	-3	152.19	94.23	2767-05-06	04:29:18	Saturday	27	2767-04-02	Sunday	130.57	82.52
2768-03-31	Sunday	2768-03-25	12:30:34	Monday	-6	120.48	75.36	2768-04-24	06:27:49	Wednesday	24	2768-03-24	Sunday	163.35	97.90
2769-04-20	Sunday	2769-04-13	06:51:37	Sunday	-7	106.38	64.10	2769-05-12	23:19:11	Monday	22	2769-04-13	Sunday	176.79	99.92
2770-04-05	Sunday	2770-04-02	12:39:39	Thursday	-3	149.97	93.29	2770-05-02	02:00:01	Saturday	27	2770-03-29	Sunday	121.49	76.12
2771-03-28	Sunday	2771-03-23	01:16:49	Tuesday	-5	115.51	71.54	2771-04-21	11:33:54	Wednesday	24	2771-03-21	Sunday	151.36	93.88
2772-04-16	Sunday	2772-04-10	02:34:20	Monday	-6	101.48	59.95	2772-05-09	11:05:19	Tuesday	23	2772-04-09	Sunday	164.15	98.10
2773-04-01	Sunday	2773-03-30	18:43:12	Friday	-2	162.80	97.76	2773-04-29	03:31:03	Sunday	28	2773-03-25	Sunday	105.53	63.38
2774-04-21	Sunday	2774-04-18	18:55:07	Thursday	-3	149.98	93.29	2774-05-18	04:10:56	Saturday	27	2774-04-14	Sunday	119.88	74.91
2775-04-13	Sunday	2775-04-08	04:55:23	Tuesday	-5	120.67	75.51	2775-05-07	17:50:19	Wednesday	24	2775-04-06	Sunday	154.31	95.06
2776-03-28	Sunday	2776-03-27	07:37:58	Saturday	-1	172.54	99.58	2776-04-26	00:34:12	Monday	29	2776-03-21	Sunday	110.87	67.81
2777-04-17	Sunday	2777-04-15	01:13:46	Friday	-2	158.92	96.66	2777-05-14	18:22:59	Saturday	27	2777-04-10	Sunday	124.28	78.16
2778-04-09	Sunday	2778-04-04	02:31:53	Tuesday	-5	125.68	79.16	2778-05-03	18:38:43	Wednesday	24	2778-04-02	Sunday	155.34	95.44
2779-03-25	Sunday	2779-03-24	10:22:04	Saturday	-1	172.71	99.60	2779-04-22	23:03:04	Sunday	28	2779-03-18	Sunday	94.56	53.97
2780-04-13	Sunday	2780-04-11	10:29:57	Friday	-2	159.01	96.68	2780-05-10	20:35:38	Saturday	27	2780-04-06	Sunday	105.87	63.68
2781-04-05	Sunday	2781-04-01	02:15:21	Wednesday	-4	125.48	79.02	2781-04-30	10:52:13	Thursday	25	2781-03-29	Sunday	136.60	86.33
2782-04-25	Sunday	2782-04-20	03:21:56	Tuesday	-5	112.55	69.17	2782-05-19	11:22:49	Wednesday	24	2782-04-18	Sunday	150.15	93.37
2783-04-10	Sunday	2783-04-09	17:30:44	Saturday	-1	176.48	99.91	2783-05-09	03:41:31	Monday	29	2783-04-03	Sunday	100.11	58.78
2784-04-01	Sunday	2784-03-29	01:16:47	Thursday	-3	145.14	91.03	2784-04-27	15:30:48	Friday	26	2784-03-25	Sunday	134.64	85.13
2785-04-21	Sunday	2785-04-16	20:02:18	Tuesday	-5	132.74	83.93	2785-05-16	11:39:22	Thursday	25	2785-04-14	Sunday	149.01	92.86
2786-04-06	Sunday	2786-04-05	19:57:19	Saturday	-1	178.16	99.97	2786-05-05	13:28:34	Monday	29	2786-03-30	Sunday	101.82	60.24
2787-03-29	Sunday	2787-03-25	22:40:50	Wednesday	-4	144.90	90.91	2787-04-24	14:10:19	Friday	26	2787-03-22	Sunday	131.36	83.04
2788-04-17	Sunday	2788-04-12	20:32:54	Tuesday	-5	130.36	82.38	2788-05-12	09:17:50	Thursday	25	2788-04-10	Sunday	143.20	90.04
2789-04-09	Sunday	2789-04-02	09:36:32	Sunday	-7	95.83	55.08	2789-05-01	19:24:10	Monday	22	2789-04-02	Sunday	174.41	99.76
2790-03-25	Sunday	2790-03-23	01:46:56	Friday	-2	152.56	94.38	2790-04-21	10:44:03	Saturday	27	2790-03-18	Sunday	111.91	68.66
2791-04-14	Sunday	2791-04-11	02:58:17	Thursday	-3	139.62	88.09	2791-05-10	11:29:03	Friday	26	2791-04-07	Sunday	125.57	79.08
2792-04-05	Sunday	2792-03-30	15:32:00	Monday	-6	110.35	67.38	2792-04-29	02:49:48	Wednesday	24	2792-03-29	Sunday	159.71	96.90
2793-04-18	Sunday	2793-03-19	21:01:55	Friday	-30	173.83	99.71	2793-04-18	12:34:13	Sunday	0	2793-04-11	Sunday	96.01	55.23
2794-04-10	Sunday	2794-04-07	15:04:28	Thursday	-3	153.93	94.91	2794-05-07	07:45:08	Saturday	27	2794-04-03	Sunday	129.57	81.85
2795-04-02	Sunday	2795-03-27	14:54:38	Monday	-6	121.53	76.15	2795-04-26	08:22:15	Wednesday	24	2795-03-26	Sunday	161.79	97.50
2796-04-21	Sunday	2796-04-14	10:05:32	Sunday	-7	107.11	64.71	2796-05-14	01:38:33	Tuesday	23	2796-04-14	Sunday	175.12	99.82
2797-04-06	Sunday	2797-04-03	18:28:02	Thursday	-3	151.79	94.06	2797-05-03	06:34:29	Saturday	27	2797-03-30	Sunday	116.35	72.19
2798-03-29	Sunday	2798-03-24	08:49:31	Tuesday	-5	117.73	73.27	2798-04-22	18:30:13	Wednesday	24	2798-03-22	Sunday	146.61	91.75
2799-04-18	Sunday	2799-04-12	10:32:13	Monday	-6	104.09	62.17	2799-05-11	18:46:22	Tuesday	23	2799-04-11	Sunday	159.50	96.83
2800-04-02	Sunday	2800-04-01	02:07:40	Saturday	-1	167.50	98.82	2800-04-30	11:24:30	Sunday	28	2800-03-26	Sunday	104.40	62.43
2801-04-22	Sunday	2801-04-20	01:26:13	Friday	-2	154.52	95.14	2801-05-19	11:25:16	Saturday	27	2801-04-15	Sunday	118.92	74.18
2802-04-14	Sunday	2802-04-09	08:56:00	Tuesday	-5	124.83	78.55	2802-05-08	22:59:44	Wednesday	24	2802-04-07	Sunday	153.23	94.64
2803-03-30	Sunday	2803-03-29	09:50:50	Saturday	-1	173.59	99.69	2803-04-28	03:15:45	Monday	29	2803-03-23	Sunday	109.01	66.29
2804-04-18	Sunday	2804-04-16	03:17:51	Friday	-2	159.76	96.91	2804-05-15	20:23:09	Saturday	27	2804-04-11	Sunday	121.83	76.37
2805-04-10	Sunday	2805-04-05	06:29:44	Tuesday	-5	126.17	79.51	2805-05-04	21:23:31	Wednesday	24	2805-04-03	Sunday	152.24	94.25
2806-03-26	Sunday	2806-03-25	16:47:16	Saturday	-1	175.99	99.88	2806-04-24	04:18:04	Monday	29	2806-03-19	Sunday	89.54	49.60
2807-04-15	Sunday	2807-04-13	17:48:04	Friday	-2	162.57	97.70	2807-05-13	03:07:34	Sunday	28	2807-04-08	Sunday	101.40	59.88
2808-04-06	Sunday	2808-04-02	10:09:30	Wednesday	-4	129.61	81.88	2808-05-01	18:46:22	Thursday	25	2808-03-30	Sunday	133.01	84.11
2809-03-29	Sunday	2809-03-23	00:45:32	Monday	-6	99.66	58.39	2809-04-21	11:03:49	Tuesday	23	2809-03-22	Sunday	166.58	98.64
2810-04-11	Sunday	2810-04-10	23:26:52	Saturday	-1	179.71	100.00	2810-05-10	10:34:02	Monday	29	2810-04-04	Sunday	99.83	58.54
2811-04-03	Sunday	2811-03-31	04:41:09	Thursday	-3	147.94	92.37	2811-04-29	20:01:51	Friday	26	2811-03-27	Sunday	133.98	84.72
2812-04-22	Sunday	2812-04-17	22:22:52	Tuesday	-5	135.02	85.37	2812-05-17	14:47:32	Thursday	25	2812-04-15	Sunday	148.10	92.45
2813-04-07	Sunday	2813-04-06	22:27:06	Saturday	-1	179.28	100.00	2813-05-06	15:23:53	Monday	29	2813-03-31	Sunday	97.96	56.93
2814-03-30	Sunday	2814-03-27	03:28:28	Thursday	-3	145.91	91.41	2814-04-25	17:32:07	Friday	26	2814-03-23	Sunday	126.72	79.89
2815-04-19	Sunday	2815-04-15	02:28:11	Wednesday	-4	131.51	83.14	2815-05-14	14:00:59	Thursday	25	2815-04-12	Sunday	138.53	87.47
2816-04-10	Sunday	2816-04-03	17:11:15	Sunday	-7	97.41	56.45	2816-05-03	02:25:50	Tuesday	23	2816-04-03	Sunday	169.85	99.22
2817-03-26	Sunday	2817-03-24	09:28:59	Friday	-2	157.40	96.16	2817-04-22	18:42:03	Saturday	27	2817-03-19	Sunday	109.74	66.89
2818-04-15	Sunday	2818-04-12	10:16:25	Thursday	-3	144.63	90.77	2818-05-11	19:18:51	Friday	26	2818-04-08	Sunday	123.82	77.83
2819-04-07	Sunday	2819-04-01	20:44:10	Monday	-6	115.33	71.39	2819-05-01	09:11:22	Wednesday	24	2819-03-31	Sunday	158.00	96.36
2820-04-19	Sunday	2820-03-20	23:52:38	Friday	-30	172.22	99.54	2820-04-19	16:25:00	Sunday	0	2820-04-12	Sunday	95.38	54.69
2821-04-11	Sunday	2821-04-08	17:14:44	Thursday	-3	155.19	95.39	2821-05-08	10:19:17	Saturday	27	2821-04-04	Sunday	128.09	80.84
2822-04-03	Sunday	2822-03-28	18:01:04	Monday	-6	122.16	76.62	2822-04-27	10:27:57	Wednesday	24	2822-03-27	Sunday	159.63	96.87
2823-04-23	Sunday	2823-04-16	14:11:04	Sunday	-7	107.56	65.08	2823-05-16	04:29:18	Tuesday	23	2823-04-16	Sunday	172.85	99.61
2824-04-07	Sunday	2824-04-05	00:59:28	Friday	-2	154.21	95.02	2824-05-04	11:57:59	Saturday	27	2824-03-31	Sunday	111.17	68.06
2825-03-30	Sunday	2825-03-25	16:34:20	Tuesday	-5	120.74	75.56	2825-04-24	01:53:26	Thursday	25	2825-03-23	Sunday	142.11	89.46
2826-04-19	Sunday	2826-04-13	18:25:20	Monday	-6	107.58	65.10	2826-05-13	02:42:12	Wednesday	24	2826-04-12	Sunday	155.28	95.42
2827-04-04	Sunday	2827-04-03	08:56:25	Saturday	-1	171.72	99.48	2827-05-02	19:02:09	Sunday	28	2827-03-28	Sunday	103.73	61.87
2828-03-26	Sunday	2828-03-22	17:17:35	Wednesday	-4	140.57	88.62	2828-04-21	07:14:01	Friday	26	2828-03-19	Sunday	138.19	87.27
2829-04-15	Sunday	2829-04-10	12:12:12	Tuesday	-5	128.25	80.95	2829-05-10	03:21:18	Thursday	25	2829-04-08	Sunday	152.35	94.29
2830-03-31	Sunday	2830-03-30	12:05:27	Saturday	-1	174.58	99.78	2830-04-29	05:30:24	Monday	29	2830-03-24	Sunday	106.41	64.13
2831-04-20	Sunday	2831-04-18	05:50:31	Friday	-2	160.56	97.15	2831-05-17	22:17:06	Saturday	27	2831-04-13	Sunday	118.58	73.92
2832-04-11	Sunday	2832-04-06	11:23:59	Tuesday	-5	126.73	79.90	2832-05-06	00:51:50	Thursday	25	2832-04-04	Sunday	148.36	92.57
2833-03-27	Sunday	2833-03-26	23:51:19	Saturday	-1	179.92	100.00	2833-04-25	10:20:10	Monday	29	2833-03-20	Sunday	85.15	45.77
2834-04-16	Sunday	2834-04-15	01:24:44	Saturday	-1	166.70	98.66	2834-05-14	10:13:26	Sunday	28	2834-04-09	Sunday	97.59	56.61
2835-04-08	Sunday	2835-04-04	17:48:43	Wednesday	-4	134.34	84.94	2835-05-04	02:43:44	Friday	26	2835-04-01	Sunday	130.17	82.26
2836-03-30	Sunday	2836-03-24	06:54:38	Monday	-6	104.91	62.86	2836-04-22	18:17:42	Tuesday	23	2836-03-23	Sunday	164.00	98.06
2837-04-12	Sunday	2837-03-13	13:01:57	Friday	-30	177.75	99.96	2837-04-12	04:31:17	Sunday	0	2837-04-05	Sunday	99.56	58.31
2838-04-04	Sunday	2838-04-01	07:26:29	Thursday	-3	150.06	93.33	2838-04-30	23:44:16	Friday	26	2838-03-28	Sunday	133.16	84.20
2839-04-24	Sunday	2839-04-20	00:31:11	Wednesday	-4	136.62	86.34	2839-05-19	17:15:37	Thursday	25	2839-04-17	Sunday	146.90	91.88
2840-04-15	Sunday	2840-04-08	01:39:32	Sunday	-7	103.73	61.87	2840-05-07	17:32:53	Monday	22	2840-04-08	Sunday	179.20	100.00
2841-03-31	Sunday	2841-03-28	09:10:59	Thursday	-3	147.36	92.10	2841-04-26	21:45:44	Friday	26	2841-03-24	Sunday	121.62	76.22
2842-04-20	Sunday	2842-04-16	09:04:01	Wednesday	-4	133.17	84.21	2842-05-15	19:31:07	Thursday	25	2842-04-13	Sunday	133.55	84.45
2843-04-12	Sunday	2843-04-06	00:55:04	Monday	-6	99.75	58.46	2843-05-05	09:50:43	Tuesday	23	2843-04-05	Sunday	165.23	98.35
2844-03-27	Sunday	2844-03-25	16:48:08	Friday	-2	162.14	97.59	2844-04-24	02:32:46	Sunday	28	2844-03-20	Sunday	108.24	65.65
2845-04-16	Sunday	2845-04-13	16:58:00	Thursday	-3	149.50	93.08	2845-05-13	02:51:30	Saturday	27	2845-04-09	Sunday	122.68	77.00
2846-04-08	Sunday	2846-04-03	01:02:45	Tuesday	-5	119.89	74.92	2846-05-02	14:49:25	Wednesday	24	2846-04-01	Sunday	156.79	95.95
2847-03-24	Sunday	2847-03-23	02:15:58	Saturday	-1	170.13	99.26	2847-04-21	19:33:20	Sunday	28	2847-03-17	Sunday	113.25	69.73
2848-04-12	Sunday	2848-04-09	19:30:56	Thursday	-3	156.18	95.74	2848-05-09	12:30:43	Saturday	27	2848-04-05	Sunday	125.98	79.37
2849-04-04	Sunday	2849-03-29	22:01:04	Monday	-6	122.60	76.94	2849-04-28	13:07:19	Wednesday	24	2849-03-28	Sunday	156.75	95.94
2850-04-24	Sunday	2850-04-17	19:13:38	Sunday	-7	107.90	65.37	2850-05-17	08:05:54	Tuesday	23	2850-04-17	Sunday	169.85	99.22
2851-04-09	Sunday	2851-04-07	08:07:25	Friday	-2	157.32	96.13	2851-05-06	18:06:44	Saturday	27	2851-04-02	Sunday	106.34	64.07
2852-03-31	Sunday	2852-03-27	00:21:27	Wednesday	-4	124.50	78.32	2852-04-25	09:32:27	Thursday	25	2852-03-24	Sunday	138.12	87.22
2853-04-20	Sunday	2853-04-15	02:01:03	Tuesday	-5	111.89	68.64	2853-05-14	10:39:00	Wednesday	24	2853-04-13	Sunday	151.69	94.02
2854-04-05	Sunday	2854-04-04	14:56:16	Saturday	-1	175.24	99.83	2854-05-04	02:08:41	Monday	29	2854-03-29	Sunday	103.34	61.54
2855-03-28	Sunday	2855-03-24	20:48:03	Wednesday	-4	143.79	90.34	2855-04-23	12:07:29	Friday	26	2855-03-21	Sunday	137.61	86.93
2856-04-16	Sunday	2856-04-11	14:50:34	Tuesday	-5	130.90	82.74	2856-05-11	06:53:59	Thursday	25	2856-04-09	Sunday	151.50	93.94
2857-04-01	Sunday	2857-03-31	14:40:05	Saturday	-1	175.68	99.86	2857-04-30	07:37:10	Monday	29	2857-03-25	Sunday	103.01	61.25
2858-04-21	Sunday	2858-04-19	09:09:09	Friday	-2	161.53	97.43	2858-05-19	00:28:32	Sunday	28	2858-04-14	Sunday	114.54	70.77
2859-04-13	Sunday	2859-04-08	17:13:29	Tuesday	-5	127.55	80.48	2859-05-08	05:13:19	Thursday	25	2859-04-06	Sunday	143.80	90.35
2860-04-04	Sunday	2860-03-28	07:23:57	Sunday	-7	93.51	53.06	2860-04-26	17:02:41	Monday	22	2860-03-28	Sunday	175.63	99.85
2861-04-17	Sunday	2861-04-16	09:10:03	Saturday	-1	171.20	99.41	2861-05-15	17:42:31	Sunday	28	2861-04-10	Sunday	94.59	54.00
2862-04-09	Sunday	2862-04-06	01:03:20	Thursday	-3	139.34	87.93	2862-05-05	10:32:20	Friday	26	2862-04-02	Sunday	128.05	80.82
2863-04-01	Sunday	2863-03-26	12:10:13	Monday	-6	110.17	67.24	2863-04-25	00:51:37	Wednesday	24	2863-03-25	Sunday	162.08	97.57
2864-04-20	Sunday	2864-04-13	08:39:56	Sunday	-7	98.82	57.67	2864-05-12	22:17:45	Monday	22	2864-04-13	Sunday	175.85	99.87
2865-04-05	Sunday	2865-04-02	09:45:42	Thursday	-3	151.64	94.00	2865-05-02	02:44:34	Saturday	27	2865-03-29	Sunday	131.98	83.44
2866-03-28	Sunday	2866-03-22	10:07:06	Monday	-6	118.58	73.92	2866-04-21	02:46:50	Wednesday	24	2866-03-21	Sunday	163.68	97.98
2867-04-17	Sunday	2867-04-10	05:45:02	Sunday	-7	104.17	62.24	2867-05-09	20:15:54	Monday	22	2867-04-10	Sunday	177.12	99.94
2868-04-01	Sunday	2868-03-29	15:44:40	Thursday	-3	149.44	93.06	2868-04-28	02:55:54	Saturday	27	2868-03-25	Sunday	116.41	72.24
2869-04-21	Sunday	2869-04-17	16:16:05	Wednesday	-4	135.48	85.65	2869-05-17	01:46:14	Friday	26	2869-04-14	Sunday	128.55	81.16
2870-04-13	Sunday	2870-04-07	08:41:26	Monday	-6	102.92	61.18	2870-05-06	17:31:01	Tuesday	23	2870-04-06	Sunday	160.81	97.22
2871-03-29	Sunday	2871-03-27	23:34:45	Friday	-2	166.49	98.62	2871-04-26	10:05:11	Sunday	28	2871-03-22	Sunday	107.29	64.86
2872-04-17	Sunday	2872-04-14	22:50:29	Thursday	-3	153.88	94.89	2872-05-14	09:52:53	Saturday	27	2872-04-10	Sunday	121.97	76.47
2873-04-09	Sunday	2873-04-04	04:26:10	Tuesday	-5	123.78	77.80	2873-05-03	19:34:28	Wednesday	24	2873-04-02	Sunday	155.90	95.64
2874-03-25	Sunday	2874-03-24	04:26:43	Saturday	-1	171.15	99.40	2874-04-22	22:06:20	Sunday	28	2874-03-18	Sunday	110.99	67.91
2875-04-14	Sunday	2875-04-11	22:08:34	Thursday	-3	157.05	96.04	2875-05-11	14:36:22	Saturday	27	2875-04-07	Sunday	123.16	77.35
2876-04-05	Sunday	2876-03-31	02:55:05	Tuesday	-5	123.04	77.26	2876-04-29	16:33:29	Wednesday	24	2876-03-29	Sunday	153.16	94.61
2877-04-25	Sunday	2877-04-19	01:09:50	Monday	-6	108.35	65.74	2877-05-18	12:35:34	Tuesday	23	2877-04-18	Sunday	166.12	98.54
2878-04-10	Sunday	2878-04-08	15:41:21	Friday	-2	161.09	97.30	2878-05-08	00:53:10	Sunday	28	2878-04-03	Sunday	102.19	60.55
2879-04-02	Sunday	2879-03-29	08:01:35	Wednesday	-4	128.88	81.38	2879-04-27	17:16:32	Thursday	25	2879-03-26	Sunday	134.79	85.23
2880-04-21	Sunday	2880-04-16	09:09:39	Tuesday	-5	116.80	72.54	2880-05-15	18:24:21	Wednesday	24	2880-04-14	Sunday	148.81	92.77
2881-04-06	Sunday	2881-04-05	20:02:47	Saturday	-1	178.02	99.97	2881-05-05	08:34:19	Monday	29	2881-03-30	Sunday	103.00	61.25
2882-03-29	Sunday	2882-03-25	23:31:21	Wednesday	-4	146.24	91.57	2882-04-24	16:05:59	Friday	26	2882-03-22	Sunday	136.91	86.51
2883-04-18	Sunday	2883-04-13	17:06:41	Tuesday	-5	132.86	84.01	2883-05-13	09:46:38	Thursday	25	2883-04-11	Sunday	150.49	93.51
2884-04-09	Sunday	2884-04-01	17:49:24	Saturday	-8	100.10	58.76	2884-05-01	09:56:19	Monday	22	2884-04-02	Sunday	177.06	99.93
2885-03-25	Sunday	2885-03-22	00:35:53	Thursday	-3	143.26	90.07	2885-04-20	13:23:56	Friday	26	2885-03-18	Sunday	127.06	80.13
2886-04-14	Sunday	2886-04-09	23:53:27	Tuesday	-5	128.87	81.38	2886-05-09	10:31:59	Thursday	25	2886-04-07	Sunday	138.81	87.63
2887-04-06	Sunday	2887-03-30	15:16:13	Sunday	-7	95.46	54.76	2887-04-29	00:18:56	Tuesday	23	2887-03-30	Sunday	170.88	99.37
2888-04-18	Sunday	2888-04-17	16:54:53	Saturday	-1	175.82	99.87	2888-05-17	01:24:42	Monday	29	2888-04-11	Sunday	92.42	52.11
2889-04-10	Sunday	2889-04-07	07:43:02	Thursday	-3	144.25	90.58	2889-05-06	18:00:19	Friday	26	2889-04-03	Sunday	126.55	79.78
2890-04-02	Sunday	2890-03-27	16:27:50	Monday	-6	115.04	71.17	2890-04-26	06:33:29	Wednesday	24	2890-03-26	Sunday	160.71	97.19
2891-04-15	Sunday	2891-03-16	18:05:58	Friday	-30	174.49	99.77	2891-04-15	11:53:01	Sunday	0	2891-04-08	Sunday	98.12	57.07
2892-04-06	Sunday	2892-04-03	11:55:51	Thursday	-3	152.79	94.47	2892-05-03	05:12:02	Saturday	27	2892-03-30	Sunday	130.24	82.30
2893-03-29	Sunday	2893-03-23	13:52:18	Monday	-6	119.11	74.33	2893-04-22	05:28:35	Wednesday	24	2893-03-22	Sunday	161.22	97.34
2894-04-18	Sunday	2894-04-11	10:46:42	Sunday	-7	104.43	62.46	2894-05-10	23:48:58	Monday	22	2894-04-11	Sunday	174.37	99.76
2895-04-03	Sunday	2895-03-31	22:57:50	Thursday	-3	152.27	94.26	2895-04-30	08:59:34	Saturday	27	2895-03-27	Sunday	111.49	68.32
2896-04-22	Sunday	2896-04-18	23:53:14	Wednesday	-4	138.51	87.46	2896-05-18	08:38:58	Friday	26	2896-04-15	Sunday	123.93	77.91
2897-04-14	Sunday	2897-04-08	16:19:42	Monday	-6	106.88	64.52	2897-05-08	01:15:49	Wednesday	24	2897-04-07	Sunday	156.82	95.97
2898-03-30	Sunday	2898-03-29	05:40:45	Saturday	-1	170.26	99.28	2898-04-27	17:07:54	Sunday	28	2898-03-23	Sunday	106.70	64.37
2899-04-19	Sunday	2899-04-17	03:46:40	Friday	-2	157.54	96.21	2899-05-16	16:09:45	Saturday	27	2899-04-12	Sunday	121.48	76.11
2900-04-11	Sunday	2900-04-06	07:02:35	Tuesday	-5	126.87	80.00	2900-05-05	23:23:42	Wednesday	24	2900-04-04	Sunday	155.13	95.36
2901-03-27	Sunday	2901-03-26	06:44:34	Saturday	-1	172.12	99.53	2901-04-25	00:19:02	Monday	29	2901-03-20	Sunday	107.89	65.36
2902-04-16	Sunday	2902-04-14	01:22:11	Friday	-2	158.00	96.36	2902-05-13	16:56:20	Saturday	27	2902-04-09	Sunday	119.57	74.67
2903-04-08	Sunday	2903-04-03	08:41:35	Tuesday	-5	123.72	77.76	2903-05-02	20:55:04	Wednesday	24	2903-04-01	Sunday	148.93	92.83
2904-03-30	Sunday	2904-03-22	22:17:17	Saturday	-8	89.51	49.57	2904-04-21	07:55:09	Monday	22	2904-03-23	Sunday	178.99	99.99
2905-04-12	Sunday	2905-04-10	23:34:42	Friday	-2	165.46	98.40	2905-05-10	08:12:55	Sunday	28	2905-04-05	Sunday	98.86	57.70
2906-04-04	Sunday	2906-03-31	15:27:20	Wednesday	-4	133.68	84.53	2906-04-30	00:59:24	Friday	26	2906-03-28	Sunday	132.20	83.59
2907-04-24	Sunday	2907-04-19	15:42:38	Tuesday	-5	121.97	76.47	2907-05-19	01:47:50	Thursday	25	2907-04-17	Sunday	146.60	91.74
2908-04-08	Sunday	2908-03-09	07:15:33	Friday	-30	179.90	100.00	2908-04-08	00:12:38	Sunday	0	2908-04-01	Sunday	102.51	60.83
2909-03-31	Sunday	2909-03-28	01:42:11	Thursday	-3	148.01	92.41	2909-04-26	19:11:55	Friday	26	2909-03-24	Sunday	135.88	85.89
2910-04-20	Sunday	2910-04-15	19:16:57	Tuesday	-5	134.25	84.89	2910-05-15	12:09:21	Thursday	25	2910-04-13	Sunday	149.14	92.92
2911-04-05	Sunday	2911-04-04	21:41:00	Saturday	-1	178.86	99.99	2911-05-04	12:42:47	Monday	29	2911-03-29	Sunday	93.95	53.44
2912-03-27	Sunday	2912-03-24	06:59:51	Thursday	-3	145.13	91.02	2912-04-22	18:33:07	Friday	26	2912-03-20	Sunday	122.03	76.52
2913-04-16	Sunday	2913-04-12	07:10:16	Wednesday	-4	130.82	82.68	2913-05-11	16:42:05	Thursday	25	2913-04-09	Sunday	133.78	84.59
2914-04-08	Sunday	2914-04-01	23:14:03	Sunday	-7	98.15	57.09	2914-05-01	07:56:30	Tuesday	23	2914-04-01	Sunday	166.17	98.55
2915-03-24	Sunday	2915-03-22	14:11:17	Friday	-2	160.98	97.27	2915-04-21	00:28:22	Sunday	28	2915-03-17	Sunday	110.87	67.81
2916-04-12	Sunday	2916-04-09	13:40:55	Thursday	-3	148.76	92.75	2916-05-09	00:56:48	Saturday	27	2916-04-05	Sunday	125.54	79.06
2917-04-04	Sunday	2917-03-29	19:54:08	Monday	-6	119.25	74.43	2917-04-28	11:19:52	Wednesday	24	2917-03-28	Sunday	159.67	96.89
2918-04-24	Sunday	2918-04-17	14:22:55	Sunday	-7	106.89	64.53	2918-05-17	06:30:13	Tuesday	23	2918-04-17	Sunday	173.48	99.68
2919-04-09	Sunday	2919-04-06	14:17:04	Thursday	-3	153.69	94.82	2919-05-06	07:23:22	Saturday	27	2919-04-02	Sunday	127.77	80.63
2920-03-31	Sunday	2920-03-25	18:25:42	Monday	-6	119.59	74.69	2920-04-24	08:49:42	Wednesday	24	2920-03-24	Sunday	158.10	96.39
2921-04-20	Sunday	2921-04-13	16:41:17	Sunday	-7	104.76	62.74	2921-05-13	04:19:55	Tuesday	23	2921-04-13	Sunday	170.90	99.37
2922-04-05	Sunday	2922-04-03	06:39:58	Friday	-2	155.87	95.63	2922-05-02	15:50:23	Saturday	27	2922-03-29	Sunday	107.15	64.74
2923-03-28	Sunday	2923-03-23	22:46:50	Tuesday	-5	123.30	77.45	2923-04-22	07:46:30	Thursday	25	2923-03-21	Sunday	139.41	87.97
2924-04-16	Sunday	2924-04-10	23:40:40	Monday	-6	111.47	68.30	2924-05-10	08:56:57	Wednesday	24	2924-04-09	Sunday	153.45	94.73
2925-04-01	Sunday	2925-03-31	11:00:19	Saturday	-1	173.38	99.67	2925-04-29	23:32:44	Sunday	28	2925-03-25	Sunday	106.32	64.05
2926-04-21	Sunday	2926-04-19	07:45:14	Friday	-2	160.41	97.11	2926-05-18	21:32:33	Saturday	27	2926-04-14	Sunday	121.02	75.77
2927-04-13	Sunday	2927-04-08	09:08:12	Tuesday	-5	129.15	81.57	2927-05-08	02:20:13	Thursday	25	2927-04-06	Sunday	154.26	95.04
2928-03-28	Sunday	2928-03-27	09:29:06	Saturday	-1	173.22	99.65	2928-04-26	02:29:24	Monday	29	2928-03-21	Sunday	103.91	62.02
2929-04-17	Sunday	2929-04-15	05:21:06	Friday	-2	159.21	96.75	2929-05-14	19:47:36	Saturday	27	2929-04-10	Sunday	115.24	71.32
2930-04-09	Sunday	2930-04-04	15:11:33	Tuesday	-5	124.85	78.57	2930-05-04	02:11:41	Thursday	25	2930-04-02	Sunday	144.26	90.58
2931-03-25	Sunday	2931-02-23	20:19:18	Friday	-30	176.29	99.90	2931-03-25	06:12:13	Sunday	0	2931-03-18	Sunday	83.39	44.24
